obtv-admin@dev-blabb:~/blabbme$ docker compose logs -f
postgres-1  | The files belonging to this database system will be owned by user "postgres".
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
app-1       |   code: 'ERR_MODULE_NOT_FOUND'
app-1       | }
postgres-1  | This user must also own the server process.
postgres-1  |
postgres-1  | The database cluster will be initialized with locale "C".
postgres-1  | The default text search configuration will be set to "english".
postgres-1  |
postgres-1  | Data page checksums are disabled.
postgres-1  |
postgres-1  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1  | creating subdirectories ... ok
app-1       |
app-1       | Node.js v20.19.3
app-1       | node:internal/modules/esm/resolve:873
app-1       |   throw new ERR_MODULE_NOT_FOUND(packageName, fileURLToPath(base), null);
app-1       |         ^
postgres-1  | selecting dynamic shared memory implementation ... posix
postgres-1  | selecting default max_connections ... 100
postgres-1  | selecting default shared_buffers ... 128MB
postgres-1  | selecting default time zone ... UTC
postgres-1  | creating configuration files ... ok
postgres-1  | running bootstrap script ... ok
postgres-1  | sh: locale: not found
postgres-1  | 2025-07-10 21:41:04.933 UTC [35] WARNING:  no usable system locales were found
app-1       |
app-1       | Error [ERR_MODULE_NOT_FOUND]: Cannot find package 'vite' imported from /app/dist/index.js
app-1       |     at packageResolve (node:internal/modules/esm/resolve:873:9)
app-1       |     at moduleResolve (node:internal/modules/esm/resolve:946:18)
app-1       |     at defaultResolve (node:internal/modules/esm/resolve:1188:11)
postgres-1  | performing post-bootstrap initialization ... ok
app-1       |     at ModuleLoader.defaultResolve (node:internal/modules/esm/loader:642:12)
postgres-1  | initdb: warning: enabling "trust" authentication for local connections
postgres-1  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1  | syncing data to disk ... ok
postgres-1  |
postgres-1  |
postgres-1  | Success. You can now start the database server using:
app-1       |     at #cachedDefaultResolve (node:internal/modules/esm/loader:591:25)
app-1       |     at ModuleLoader.resolve (node:internal/modules/esm/loader:574:38)
app-1       |     at ModuleLoader.getModuleJobForImport (node:internal/modules/esm/loader:236:38)
app-1       |     at ModuleJob._link (node:internal/modules/esm/module_job:130:49) {
